,author,published_at,updated_at,like_count,text
0,C S,2023-09-27T16:39:21Z,2023-09-27T16:39:21Z,0,Sea level has been suddenly rising? Sea levels have been rising at the same rate for hundreds of years. It’s easy to find the statistics on NOAA’s website.
1,Rumeysa,2023-09-20T19:21:03Z,2023-09-20T19:21:03Z,0,"I&#39;ve been searching for a good video for my students, this actually helps, thank you !"
2,Maulida Safira K.L.,2023-09-20T11:20:47Z,2023-09-20T11:20:47Z,0,Leave a mark
3,Home of Cricket 🏏,2023-09-18T02:29:52Z,2023-09-18T02:29:52Z,1,Very informative and the best video on the topic ❤
4,paul bang,2023-09-10T04:12:34Z,2023-09-10T04:12:34Z,0,"Let&#39;s face it: Root cause is human breeding run amok - overpopulation.<br>Until this is addressed, there&#39;s no hope of slowing down climate change.<br>E.g. India&#39;s population doubled between 1980 and 2020 ...<br>How many kids do you have? 😳"
5,R Wargo,2023-09-06T17:41:03Z,2023-09-06T17:41:03Z,0,Great propaganda! 😂
6,D4Z7V619,2023-09-01T22:01:35Z,2023-09-01T22:01:35Z,0,"CLIMATE CHANGE WAS INVENTED BU OUR CORRUPT GOVERNMENT, TO GAIN MORE AND MORE CONTROL !<br>WHAT A BUNCH OF BULLSHIT- REAL SCIENTISTS SAY THIS IS NOT TRUE ! CLIMATE CHANGE IS ABOUT GOVERNMENT CONTROL !!!"
7,Mark Warren,2023-08-25T13:54:27Z,2023-08-25T13:54:27Z,0,"It’s BS….that’s what climate change is….,I will break it down for you….Summer, winter, spring, and fall."
8,Mohammad Irfanul Haque,2023-08-24T14:03:12Z,2023-08-24T14:03:12Z,0,❤
9,Malika Darman Darman,2023-08-22T16:47:36Z,2023-08-22T16:47:36Z,0,"These crush courses are great 👍, if you subtitle them as we would be a great help for all....❤❤❤❤❤❤❤"
10,"Science, Technology and Agriculture",2023-08-21T20:24:29Z,2023-08-21T20:24:29Z,0,Yes.
11,Bob Britten,2023-08-19T23:18:03Z,2023-08-19T23:19:53Z,0,Ti is the latest war on the human race. And it is about 💸💸💸💸💸💸💸💸💸💸💸💸 money making machine for a few people of this world.Ok so the human race can help reduce pollution on the planet! There is technology available to day to reduce pollution on coal powered power stations and on cars trucks motorcycles and so on but the governments of the world are not interested in this technology Because no one wonted to Pay for it .cost 20 dollars per unit for cars !trucks ! Motorcycles!and son But nothing from Anyone .So as fare as I can see the Government&#39;s of this world are full of B.S. This is about Ajender 21 30 is alive an well as you can see.population control and population reduction in the world.
12,Angus MacKaskill,2023-08-18T04:08:45Z,2023-08-18T04:08:45Z,0,A scam so your government can keep you in fear
13,NASAfans,2023-08-16T08:28:31Z,2023-08-16T08:28:31Z,0,"Is climate change different than Global Warming? <a href=""https://youtu.be/bpSXbPbCuEM"">https://youtu.be/bpSXbPbCuEM</a>"
14,Ben Stevinson,2023-08-09T11:35:45Z,2023-08-09T11:35:45Z,0,Humans are Destroying the Natural Environment!!! 🛢🏭☠
15,maratakaxubasa,2023-08-09T07:16:50Z,2023-08-09T07:16:50Z,1,Coal and oil org dislike this video😂
16,Billy Bunter,2023-07-27T16:48:11Z,2023-07-27T16:48:11Z,0,Malachi 4:1
17,Daxxar,2023-07-26T23:53:55Z,2023-07-26T23:53:55Z,1,Stopped War. 👌
18,Sam Lair,2023-07-26T15:35:15Z,2023-07-26T15:35:15Z,0,"Think of current climate change as being global warming due to the amplification of the greenhouse effect due to an increase in greenhouse gases. If you understand the physics of the greenhouse effect as being the inhibition of infrared light (heat) from passing freely thru the atmosphere, thus resulting in a blanketing effect, then you’re all set to proceed to applying this knowledge (and sharing it with others)."
19,महरा,2023-07-26T11:52:46Z,2023-07-26T11:52:46Z,1,Thank You Very Very Much!<br>🙏
20,Shankar Prasad Chakraborty,2023-07-22T10:42:43Z,2023-07-22T10:42:43Z,0,BURNINGEARTH
21,Shankar Prasad Chakraborty,2023-07-22T10:41:48Z,2023-07-22T10:41:48Z,0,Thebutningearth
22,TTT,2023-07-17T09:44:33Z,2023-07-17T09:44:33Z,0,"<b>Reaserch needed how wars, regional conflicts, oil depots bombing, frequent war exercises affect the CLIMATE CHANGE</b><br>So peace treaties, denuclearisation, final border lines drawn needed to end the annoymities, greed of economy selling arms need ro get over.<br>Focus on new techs on spaceships to travel at almost the speed of light to land on Earth like planets."
23,MrFaerch,2023-07-13T20:00:45Z,2023-07-13T20:00:45Z,0,"I woyld like more details from the video... eg. How much does war and the military industry contribute to global emissions?<br><br>How much energy could be saved if IoT, internet streaming etc. was halted? (All that green google-windmill energy could instead be used where fossil fuel is used?<br><br>To which extend does solar storms, radiation etc. influence the temperature on earth over time?<br><br>Has the temparature been rising the centuties just before the industrial revolution, and how much - and why?<br><br>How much does the 1 pct. most rich people contribute to ressource usage and thereby co2 contribution?<br><br>How much natural co2 does nature release through forest fires, volcanos, wild life etc.?"
24,Kenneth Taylor,2023-07-12T21:50:50Z,2023-07-12T21:50:50Z,0,Yeah
25,John Colage,2023-07-11T15:28:46Z,2023-07-11T15:28:46Z,0,"C                                                         Global Warming Will End---God&#39;s Way<br><br>     The Bible tells us that &quot;the Former of the earth and the Maker of it.... did not create it simply for nothing.&quot; (Isaiah 45:18) The Bible also says: &quot;The earth endures forever.&quot;----Ecclesiastes 1:4, The New English Bible. <br><br>     Yes, God will not allow the earth to be uninhabitable. Rather, he will intervene in human affairs and bring an end to failed human rule and those who have no regard for the earth. At the same time, he will preserve alive all who lead morally upright lives and sincerely want to please him. Says Proverbs 22:21, 22: &quot;The upright are the ones that will reside in the earth, and the blameless are the ones that will be left over in it. As regards the wicked, they will be cut off from very earth; and as for the treacherous, they will be torn away from it.&quot;"
26,Adam,2023-07-11T14:42:48Z,2023-07-11T14:42:48Z,0,"Rev 13:8 KJV<br>And all that dwell upon the earth shall worship him, whose names are not written in the book of life of the Lamb slain from the foundation of the world.<br><br>35a_Aims of the Papacy <br>Great Controversy (1911) Ellen G. White<br><a href=""https://youtu.be/FOXSM3hpq98"">https://youtu.be/FOXSM3hpq98</a><br>35b<br><a href=""https://youtu.be/nICCs1VMBno"">https://youtu.be/nICCs1VMBno</a>"
27,kai shiden,2023-07-05T06:35:22Z,2023-07-05T06:35:41Z,0,Stop SUVs. Plant more trees
28,kai shiden,2023-07-05T06:32:10Z,2023-07-05T06:32:10Z,0,it is not carbon dioxide but  carbon monoxide that comes from cars vehicles
29,Nardia Luton,2023-07-05T00:03:13Z,2023-07-05T00:03:13Z,0,This video is good
30,Lovis Stewart,2023-07-04T01:19:59Z,2023-07-04T01:19:59Z,0,Big up from Jamaica
31,Diana Gorayeb González,2023-07-01T04:13:01Z,2023-07-01T04:13:01Z,0,"Los más codiciosos y avariciosos del planeta son los responsables de estos cambios y estoy hablando de los billonarios que pueden comprar países enteros, mientras siga imperando el sistema capitalista en el planeta, seguirá estando en desequilibrio el planeta, aquí los únicos que pueden hacer cambios verdaderos son los grandes corporativos dirigidos por estos billonarios dueños de países enteros, que muy cómodamente responsabilizan al ciudadano de a pie, que muchas veces no sabe ni donde esta parado."
32,Increasing,2023-06-27T08:10:25Z,2023-06-27T08:10:25Z,0,free this world with war and atomic bombs. otherwise whatever you do. its not useful. anyway ultimately this world is going to its end. the day of judgment is coming very soon. be prepare yourself for next life. either in paradise or hell. if you are not a believer of GOD. then consider Stephen hawking wording. that this earth could be destroyed next one thousands years.
33,mcallan mugambi,2023-06-27T06:40:50Z,2023-06-27T06:40:50Z,0,I like its just a little to long
34,Protect Environment and Make Earth a better place,2023-06-25T15:18:27Z,2023-06-25T15:18:27Z,0,Good Effort and much needed content
35,V SUDHAKAR REDDY,2023-06-19T23:15:03Z,2023-06-19T23:15:03Z,0,Climate change cause to HEAT&amp;WASTE  Generated centre likely big cities. So ecofriendly lifestyle  as solutions.
36,Jim Pushie,2023-06-19T18:21:46Z,2023-06-19T18:21:46Z,0,"Ok for one  Great Barrier Reef have never been big then now. and never been more  arctic and Antarctic Ice , since humans have been around if you want to try and shut some one up at lest have your facts strait ... I am dun talking with you as you clearly just have a agenda and no knowledge of what you speak  The sky&#39;s are falling the sky&#39;s are falling you coward ! stop trying to scare people with lies !!!!!!!!!!!!!!!!!!!!!!!!!!!!! every stupid prediction you people come up with fails and dose the opposite of what you say are you not tired of being wrong or would you just rather Arson in all of Canada&#39;s forests to try and prove your agenda  Give it up move on to something new more real !!!!!!!!!!!!!!!!!!!!!!!"
37,Shane Wilson,2023-06-19T15:44:12Z,2023-06-19T15:44:12Z,0,Climate Change is bulshit propaganda for excuse to raise taxes by socialist left wing governments .
38,Adrian Helgason,2023-06-17T20:43:12Z,2023-06-17T20:45:00Z,0,It&#39;s sad that all these world leaders and the United Nations haven&#39;t really done anything to stop climate; the worst part is that they knew about climate change for more than 20 years and nothing is done. They always talk about how bad climate change is and don&#39;t really do anything.
39,rodkeh,2023-06-16T19:49:38Z,2023-06-16T19:49:38Z,0,More fake science and baseless fearmongering about nothing!
40,Flyingcrocodile46,2023-06-14T01:32:23Z,2023-06-14T01:32:23Z,0,"If producing (releasing/unlocking) CO2 is so bad for the world why don&#39;t we have a socially woke  campaign to ostracize and persecute people who buy and consume Coca Cola, Pepsi etc?   Surely the mass production and distribution of CO2 in this way is a crime against the planet that Climate change believers and the UN should move to shut down"
41,Shane Wilson,2023-06-13T01:52:18Z,2023-06-13T01:52:18Z,1,People that believe in climate change are just as dumb as the people believe that the earth is flat.
42,Jim Pushie,2023-06-12T21:36:45Z,2023-06-12T21:36:45Z,1,so full of crap stop pushing this lie !!!!!!!
43,**** Bondo,2023-06-12T12:06:27Z,2023-06-12T12:06:27Z,1,"Is the climate changing,..??..  Yes,.....     Is this a crisis,..??  No,....    it&#39;s the weather,....."
44,Mark Cooper,2023-06-11T12:22:34Z,2023-06-11T12:22:34Z,1,A hoax of grand proportions.
45,Kah Ho Wong,2023-06-10T05:18:23Z,2023-06-10T05:18:23Z,0,"Climate Change has since earliest written history of urbanisation of Man Kinds as phenomenon, is a present danger and existential threat to human Urban Habitation and intrinsic globalist military industrial economy, not a present danger and existential threat to the Human Species per say."
46,Edila Lewis,2023-06-09T02:00:56Z,2023-06-09T02:00:56Z,0,It is written in the Bible that there will be no global chaos until the Antichrist appears beware one-third of Earth will be desolate
47,Faith support,2023-06-06T23:04:35Z,2023-06-06T23:04:35Z,0,🐶hi ClickView (you don&#39;t have to do a Q&amp;A video but) do you think you&#39;re a good person? if so do you think there&#39;s an afterlife? also i&#39;m not better than anybody else.
48,Lee Huan,2023-06-04T12:35:25Z,2023-06-04T12:35:25Z,0,I need citations or references 😭
49,Rami Tamir,2023-06-03T00:54:41Z,2023-06-03T00:54:41Z,0,"Why Do We Have to Have Natural Disasters?<br><br>We receive major blows from nature ultimately in order to shake us out of the state where we live according to an egoistic paradigm—with exploitation, manipulation and hatred dwelling in our connections—to a state where we positively connect, as described by the words, “as one man with one heart,” i.e., as a single well-oiled interconnected and interdependent system.<br><br>In other words, if we shared a harmonious and balanced connection to each other on the human level, then the balance at our level would ripple throughout nature and we would experience nature harmoniously and peacefully, and natural disasters, as we call them, would become a thing of the past.<br><br>We would be wise to pay attention to the future states that we can achieve out of such blows: that the blows come to shake us out of our current dreamlike state in our egoistic attitudes to each other, and wake us up into an opposite harmonious and peaceful world.<br><br>In fact, we live in a world that is all good, and only we human beings give the world a negative form in our egoistic attitudes to each other. The time is nearing when we will awaken to the need to stop relating to each other through egoistic lenses—where we each prioritize self-benefit at others’ expense—and instead relate patiently to each other with positive, kind and caring attitudes.<br><br>If we made such a switch, we would bear witness to a good life, the likes of which we have never before experienced. We should thus try to reach such relations as quickly as possible."
50,Ika Herdianawati,2023-05-29T03:47:00Z,2023-05-29T03:47:00Z,0,"Hi creator, this is great video to explanation about climate change. Can i use this video to do my presentation? i have presentation about climate change. Don&#39;t worry, i will mention the creator of this video. Many thanks to you."
51,George Roberts,2023-05-26T15:58:36Z,2023-05-26T15:58:36Z,0,"Climate change is really chemtrails and HAARP which is weather manipulation by your govt. It&#39;s bs to bring in carbon taxes, basically to tax the air you breathe."
52,Daryl Lewis,2023-05-25T14:07:36Z,2023-05-25T14:07:36Z,0,"Climate change <br><br>Take a look at the world around you, The environment is just like any human or animal.<br>It is alive; When we litter on the ground use cars with , Or burn down a forest and the earth feels pain. And think about it, We have to live here, does it really make sense to damage the place we  Live on. If the whole world gathered together we could get it done in hours.<br><br>               But that’s just pushing it; But seriously if we want to preserve our <br><br>            Environment and our lives we must work as a unit if we want to get things <br><br>           Done. Then the environment would become beautiful like something out of <br><br>           A Fairy tale story."
53,TimeLapsus,2023-05-20T21:56:06Z,2023-05-20T21:56:06Z,0,Mostly bullshit
54,No One,2023-05-20T13:54:39Z,2023-05-20T13:54:39Z,1,"Climate change is normal,taxing people to fix it is the biggest scam of our generation!"
55,PG GAFFAR KHAN,2023-05-19T12:14:28Z,2023-05-19T12:14:28Z,0,THE CLIMATE CHANGES TOPICS BE EXPLAINED IN SCHOOL CURRICULUM
56,MFG123,2023-05-19T10:28:20Z,2023-05-19T10:28:20Z,1,Climate change is caused by cycles of solar activity not human activity. Greedy profiteers want you to think otherwise so they can get richer.
57,likeAjedi,2023-05-14T11:41:11Z,2023-05-14T11:41:11Z,0,"Chemtrails is cloud seeding now well documented weather manipulation using harmful dry ice, hygroscopic flares and silver iodine. The CSIRO and militaries toxic secrets raise red flags over everything the public has fully known about this topic now... Environmental &quot;control&quot; of people has crossed over this era has blurred the lines of truth imo"
58,Jared Toh,2023-05-13T11:20:55Z,2023-05-13T11:20:55Z,14,"People tend to only show concern when major events or personal circumstances affect them. As humans, we often prioritize our own interests and fail to extend the same level of care and concern to others. This raises the question: why is it so hard to care for others? Perhaps it&#39;s because there&#39;s no monetary reward for doing so. However, if we want to make the world a better place, we need to start caring more. Though it may be challenging, it&#39;s important to start taking action now. After all, if we don&#39;t start now, when will we?"
59,blue,2023-05-11T06:46:02Z,2023-05-11T06:46:02Z,0,"Climate change <br>Climate change is a global issue and we must work together to save our world but what exactly is climate change  our planet&#39;s climate has changed throughout history  alternating ice ages and warmer periods earth has been through at least  5 Major ice ages with the last one ending  12,000 years ago so if the climate has always changed  why is climate change such a big issue today?  Since the start of the industrial revolution in 1760 earths average has risen  faster than ever before this effect is known as global warming and it&#39;s caused by the increase of green house immersion(?)  from human activity  GREENHOUSE GASES occur naturally on our planet but human activities  such as the burning of fossil fuels, agriculture, deforestation  and the decomposition of waste in landfills have increased  the amount of green house gases dramatically  green house gases act like a blanket around earth trapping the heat from the Sun&#39;s rays  this is called the green house effect  thanks to this effect  earth has just the right  temperature  for life to thrive on it unlike other planets in our solar system  however if the greenhouse effect becomes too strong it starts to cause issues  the increased  temperatures we are experiencing now are causing ice in the artic and Antarctica  as well as glaciers and snow around the world  to melt the water created by the melting ice pours into the oceans causing sea levels to rise this puts all islands in danger of disappearing  especially those in the Pacific and Caribbean ranges rising sea  levels  are also causing devastating floods in countries like China, indonesia,philippines, malaysia, and thailand not only are these floods a direct Hazzard  to humans but can also destroy crops and farms used to feed the population another effect  of the rising temperatures is that oceans warm up and evaporate faster than normal increasing the occurrence of severe storms and heavy rainfall global warming is making weather more  extreme  bringing longer droughts and heatwaves the loss of soil moisture  and the high temperatures increase the risks of wildfire too the high temperatures on both land and in our oceans  effect  earths delicate ecosystems many animals are forced to migrate  to other areas to survive  while others are  loosing their habits and dying  so can we do anything  to stop the effects of climate change  climate change has already reached a point that humanity has never experienceed before  however  the future of our planet  is in our hands communities must make smart choices and tackle this issue with  environmentally friendly actions  some solutions to limit global warming  include : switching from burning  fossil fuels to renewable and Greener energy  sources  like solar hydroelectric or wind energy  reducing the emissions  caused by  industryof transportation by investing into greener technology and limiting the deforestation of land and investing in more space efficient forms of agriculture  like vertical farming  these are all big solutions but there are also smaller things that you could easily do at home for example  recycling , composting your organic waste eating more vegetables and fruits and fewer meat and dairy products saving electricity and buying things that last longer or that can be reused people around the world are working together  to innovate engineer  and develop solutions for the issue of climate change <br>Bhutan  is the world&#39;s most  carbon-negative  country  Costa Rica  has achieved 99% renewable energy  and now China is the world leader in wind power  climate change is a global issue and our future depends on the actions we take today"
60,J F,2023-05-09T21:27:37Z,2023-05-09T21:27:37Z,0,"The problem has been well known for at least 20 years now and yet it remains largely unaddressed in most parts of the world. The explosive population growth along with the increased demand for energy consumption has not been the least affected by western world campaigns and switching to electric cars is not going to save earth, or the human species. There are still entire continents where the word pollution remains more or less an unknown, so unless the whole world &#39;lifts together&#39; we reman doomed."
61,Pontsho Priscilla,2023-05-07T20:34:30Z,2023-05-07T20:34:30Z,2,Very helpful ❤. Currently studying for my test. I&#39;m a marine biology student.
62,The People Place and Nature Podcast,2023-05-03T07:30:21Z,2023-05-03T07:30:21Z,4,"It&#39;s crucial that we take action to mitigate the effects of climate change, whether it&#39;s through reducing our carbon emissions, promoting renewable energy, or advocating for policy changes.❤"
63,Virendrasinh Chudasama,2023-05-02T07:27:34Z,2023-05-02T07:27:34Z,0,Plastic pollution
64,King Akinmarin,2023-05-01T22:12:52Z,2023-05-01T22:12:52Z,1,"This is the best explanation on this video, thank you very much"
65,Bricelegend Nducho,2023-04-27T18:02:57Z,2023-04-27T18:02:57Z,0,Thank you
66,StarBright,2023-04-25T15:55:41Z,2023-04-25T15:55:41Z,0,"Haha all a scam. When I was in school the world was supposed to be gone by now. The earth is always changing how do you think the ice age left? Wake up people abs stop fearing everything  they push your way line a little kid. Wake up.  California pushing electric cars where the batteries cause more harm, and that can’t even handle a warm day without blackouts. Scam!!!"
67,Ibrahim Kabay,2023-04-22T13:08:22Z,2023-04-22T13:08:22Z,0,Injustice &amp; Climate change??????????
68,Ibrahim Kabay,2023-04-22T13:07:07Z,2023-04-22T13:07:07Z,0,War &amp; Climate change???????
69,jd nettles,2023-04-22T11:12:46Z,2023-04-22T11:12:46Z,1,The earth has had 10°c rises in 40 years in the past. That one fact alone decimates the human caused global warming hoax. People like John Kerry are making a fortune on this scam. Now all the elites are taking your tax dollars telling you it will save the planet. Look up catastrophism. It&#39;s a thing this planet and all other planets in our solar system go through. Limited deforestation is definitely good. Stop dumping garbage is another good idea. China is the world leader in coal plants. This video is pure propaganda and nothing more. WTFU people. Read! Research!
70,lili_limon_5,2023-04-12T12:43:13Z,2023-04-12T12:43:13Z,0,"Omg, THANK YOU, THE BEST PERSON PERSON IN THE WORLD! Really, you explained everything straight forward and without any unwanted stuff, thanks to you I understood how this enormous circle works)"
71,BunkerBroadcasting,2023-04-09T12:20:55Z,2023-04-09T12:20:55Z,0,Climate change is a hoax. John Kerry and Al Gore are liars.
72,Michael Northey,2023-04-01T22:47:50Z,2023-04-01T22:47:50Z,0,The bible tells you what happening
73,The NDS Show Podcast,2023-03-31T16:30:58Z,2023-03-31T16:30:58Z,0,"👉The UNs Mysterious Plan to Fight Climate Change Revealed Here: <a href=""https://youtu.be/AqVvi-LDPzw"">https://youtu.be/AqVvi-LDPzw</a>"
74,suk i long,2023-03-29T08:27:50Z,2023-03-29T08:27:50Z,0,User is CHIAZ6630A
75,suk i long,2023-03-29T08:27:05Z,2023-03-29T08:27:05Z,0,YOU R IN MY SLS user
76,Lemons Melons,2023-03-28T14:56:23Z,2023-03-28T14:56:23Z,0,Cowabummer!!!!!!!!!!!!!!!
77,101 Life,2023-03-27T00:56:29Z,2023-03-27T00:56:29Z,0,No such thing.
78,Christian,2023-03-25T13:20:33Z,2023-03-25T13:20:33Z,0,Share this with family and friends 🚨🚨🚨
79,Shelly Smith,2023-03-22T17:36:35Z,2023-03-22T17:36:35Z,0,A way to scam billions of dollars with fear mongering....?
80,Mr. Green,2023-03-22T13:16:39Z,2023-03-22T13:16:39Z,0,Bullshit
81,Glade Goodrich,2023-03-21T02:16:53Z,2023-03-21T02:16:53Z,0,Had snow for 6 straight months here in So. Utah. When the hell is this climate change going to show up????
82,Maranatha,2023-03-11T00:35:54Z,2023-03-11T00:35:54Z,0,"What a steaming load. We&#39;re supposed to care about &quot;climate change&quot;, when the rich greedy people fly in their private jets to talk about how the common person is causing the temperature to go up and down. It&#39;s hilariously sad, really."
83,Eric Koch,2023-03-03T08:10:57Z,2023-03-03T08:10:57Z,0,"sub-saharan development is literally killing us....where in the developed world, sub saharan&#39;s terroism is driving urban sprawl.<br>oddly, climate change has been primarily caused by the fossil fuels used to transform once topsoil carbon sink into more starving methane emitters in sub-saharan africa. <br>oh sure,<br>development seems to be the only way to figure out how many of them actually live in africa.....but is that really worth it?"
84,M S,2023-03-02T15:25:49Z,2023-03-02T15:25:49Z,0,Palestine was a unavoidable accident.Better get your act together.
85,Michael Krick,2023-03-01T17:18:49Z,2023-03-01T17:18:49Z,0,"What is climate change? A big hoax. I&#39;m 76, been hearing this lie since I was in grade school. I&#39;m 76, been hearing this lie since I was in grade school. I live in Ohio, it&#39;s still hot in the summer,  cold in the winter, rains a lot in the spring and is just right for football in the fall, go BUCKS!!!"
86,khwaja ram,2023-03-01T13:59:36Z,2023-03-01T13:59:36Z,0,"Thank you ClickView.<br>Your video on Climate change is very informative and you have provided the solutions to the problem. I think every country knows about the solution but if these solutions are followed then don&#39;t you think the massive population will be left with no alternative. Please do not take me in a negative sense as I am mentioning on my personal experience. My cousin is a butcher and he is into this profession since childhood now all of a sudden he will be asked to leave his profession then I thing everyone associated with his output will be in a state of doldrums. He is supplying flesh to different organization and the supply in not in kgs but tonnes. it is the duty of every individuals to take the ownership then situation will come to a normal. Once I had a very rough argument with a chicken seller few years ago from then onwards I left consuming chicken, even during any occasion I would go for some other food item but not chicken. I think I did my part. If everyone takes the ownership then there will be a change sooner or later. Finally your video is an eye-opener and it should be brought to the notice of the legislature who can make some laws and the executive will have some binding effect. I believe it is just the game of Demand and Supply.<br><br>Best Wishes.<br>Khwaja Ram."
87,Salpi Vartivarian,2023-02-27T15:47:01Z,2023-02-27T15:47:01Z,2,I&#39;m amazed at how calm he is as he is narrating this.
88,Lee Rethus,2023-02-23T00:02:30Z,2023-02-23T00:02:30Z,1,It&#39;s a wank
89,Paul Green,2023-02-20T15:55:48Z,2023-02-20T15:55:48Z,0,"Fly a private jet. That helps! Big business warship money and power.  Electricity benefits A.I., Robots, technology. Will we ? Are we being replaced. See eye see."
90,Freedom.,2023-02-18T06:22:53Z,2023-02-18T06:22:53Z,0,Climet change caused by G7 gor their industrialization. They must give sanction
91,MichalMaps,2023-02-17T16:28:07Z,2023-02-17T16:28:07Z,0,Now almost every day ireland is covered in clouds
92,pied piper,2023-02-16T22:02:14Z,2023-02-16T22:02:14Z,0,"Climate change isn&#39;t caused by hotter temperatures but by increased oceanic swelling.  Such oceanic swelling is what drives extreme weather patterns.  Ships wakes, transport air pressure changes, wind power all contribute to increased waves and therefore extreme weather patterns"
93,montesquelie,2023-02-16T01:43:02Z,2023-02-16T02:31:57Z,2,"If the richest are so concerned about climate change that they are contributing the most, why no single rich person suggests to limit everyone plane journeys say to 40k kilometers a year? They instead want majority to eat bugs and warms instead to &#39;save&#39; the planet from their pollution. Just liers!"
94,Bruce Lee,2023-02-11T12:18:26Z,2023-02-11T12:18:26Z,1,"Fun fact, every climate fearmonger has an iphone"
95,TANUJ AADITYA,2023-02-05T13:04:26Z,2023-02-05T13:04:26Z,0,The weapons with which the bourgeoisie felled feudalism to the ground are now turned against the bourgeoisie itself.<br>Communist manifesto
96,al su,2023-02-02T21:37:41Z,2023-02-02T21:37:41Z,1,"Lunatic people?<br>Believes and worship the<br>Climate Change.<br>And the right word to describe them, FoolS,.,."
97,Rogério Godinho,2023-02-02T01:06:04Z,2023-02-02T01:06:04Z,0,"I&#39;d like to present you my new song &quot;SOS PLANET&quot;. This song addresses the urgent changes that Humanity must carry out. Attitudes must shift in order to avoid the imminent and irremediable destruction of Nature and Planet Earth. The song imagines the last surviving man on Earth as he apologizes for humanity’s mistakes. “SOS Planet” serves as a wake-up call to everyone, in particular to world leaders. &quot;Take care of the earth. It&#39;s our home.”  I hope you like it<br><a href=""https://www.youtube.com/watch?v=2MLZ6u49_GM"">https://www.youtube.com/watch?v=2MLZ6u49_GM</a>"
98,Kevin Hadler,2023-02-01T22:42:45Z,2023-02-01T22:42:45Z,0,What is climate change summer fall winter spring that&#39;s real climate change 4 times a year
99,Kevin Hadler,2023-02-01T22:41:41Z,2023-02-01T22:41:41Z,0,Who do you think took care to plan it before you guys got here with the climate change stuff I mean think about it volcanoes erupting didn&#39;t kill off the planet the planet is a living world and does not need someone like Bill Gates or John Kerry to take care of it the planet will be here for millions of years more then you two will and has great without your input or help. If the both of really want to help Humanity grab your bottom lip and pull it up over your head and swollen. Thank you very much
100,Peter Kráľ,2023-09-29T15:34:54Z,2023-09-29T15:34:54Z,0,If the humanity will stop existing tomorrow. It will take at least 100 years that CO2 would be absorbed by planet natural way... It is allready too late to stop it
